Date,maxtempC,mintempC,sunHour,cloudcover,tempC,FeelsLikeC,humidity,windSpeedKmph,precipMM,weatherDesc
2018-05-01 16:45:00,19,13,14.0,3,19,19,70,14,0.0,Sunny
2018-05-07 19:00:00,19,15,6.0,68,17,17,90,9,0.0,Cloudy
2018-05-03 09:15:00,22,15,14.0,7,19,19,62,6,0.0,Sunny
2018-05-11 06:00:00,20,16,11.0,66,17,17,81,19,0.1,Patchy rain possible
2018-05-15 14:30:00,25,17,15.0,7,24,25,52,4,0.0,Sunny
2018-05-19 06:15:00,26,18,15.0,9,21,21,67,12,0.0,Sunny
2018-05-31 19:15:00,23,18,15.0,20,20,20,66,13,0.0,Clear
2018-05-29 17:45:00,23,19,13.0,71,20,20,75,25,0.0,Cloudy
2018-05-28 13:45:00,22,18,9.0,68,21,21,70,22,0.0,Cloudy
2018-05-08 11:30:00,19,16,6.0,99,18,18,80,15,0.4,Patchy rain possible
2018-05-03 15:15:00,22,15,14.0,5,21,21,61,21,0.0,Sunny
2018-05-30 16:15:00,23,19,15.0,13,21,21,64,24,0.0,Sunny
2018-05-30 16:45:00,23,19,15.0,13,21,21,64,24,0.0,Sunny
2018-05-30 20:00:00,23,19,15.0,15,19,19,75,18,0.0,Clear
2018-05-31 11:15:00,23,18,15.0,3,22,24,50,19,0.0,Sunny
2018-05-25 19:15:00,22,19,7.0,23,20,20,81,21,0.0,Clear
2018-05-08 15:00:00,19,16,6.0,65,19,19,74,12,0.0,Cloudy
2018-05-06 05:15:00,18,15,7.0,72,15,15,83,3,0.0,Cloudy
2018-05-22 06:00:00,21,17,10.0,90,19,19,82,21,0.0,Overcast
2018-05-31 11:00:00,23,18,15.0,3,22,24,50,19,0.0,Sunny
2018-05-26 14:00:00,25,19,11.0,22,24,25,59,21,0.0,Sunny
2018-05-31 14:00:00,23,18,15.0,2,22,24,50,22,0.0,Sunny
2018-05-15 07:15:00,25,17,15.0,7,19,19,58,9,0.0,Sunny
2018-05-09 09:00:00,20,16,8.0,81,18,18,83,12,0.0,Cloudy
2018-05-16 13:00:00,26,19,15.0,24,25,26,50,14,0.0,Sunny
2018-05-04 14:00:00,21,15,15.0,2,21,21,60,20,0.0,Sunny
2018-05-17 08:30:00,24,20,15.0,44,22,24,49,15,0.0,Partly cloudy
2018-05-16 19:30:00,26,19,15.0,33,23,25,58,4,0.0,Partly cloudy
2018-05-23 13:45:00,23,18,14.0,6,22,25,65,13,0.0,Sunny
2018-05-05 14:00:00,20,14,15.0,8,20,20,65,16,0.0,Sunny
2018-05-07 10:45:00,19,15,6.0,100,18,18,79,10,0.4,Patchy rain possible
2018-05-30 11:15:00,23,19,15.0,21,23,25,57,27,0.0,Sunny
2018-05-29 08:15:00,23,19,13.0,62,20,20,77,15,0.0,Cloudy
2018-05-05 13:00:00,20,14,15.0,10,19,19,63,19,0.0,Sunny
2018-05-07 09:30:00,19,15,6.0,100,17,17,77,12,0.0,Overcast
2018-05-10 06:30:00,20,16,9.0,76,17,17,83,6,0.8,Moderate rain at times
2018-05-06 11:15:00,18,15,7.0,72,17,17,77,2,1.2,Heavy rain at times
2018-05-08 19:45:00,19,16,6.0,53,18,18,82,10,0.3,Patchy rain possible
2018-05-14 14:45:00,22,15,15.0,11,21,21,48,4,0.0,Sunny
2018-05-03 15:45:00,22,15,14.0,5,21,21,61,21,0.0,Sunny
2018-05-12 12:30:00,18,15,14.0,16,18,18,53,24,0.0,Sunny
2018-05-09 14:00:00,20,16,8.0,58,20,20,74,10,0.4,Patchy rain possible
2018-05-11 16:45:00,20,16,11.0,56,18,18,71,17,0.2,Patchy rain possible
2018-05-31 09:15:00,23,18,15.0,2,21,21,54,18,0.0,Sunny
2018-05-21 15:30:00,22,17,15.0,10,21,21,63,25,0.0,Sunny
2018-05-29 12:45:00,23,19,13.0,70,22,25,70,22,0.0,Cloudy
2018-05-23 14:15:00,23,18,14.0,5,23,25,65,16,0.0,Sunny
2018-05-05 10:00:00,20,14,15.0,9,18,18,64,16,0.0,Sunny
2018-05-30 20:30:00,23,19,15.0,15,19,19,75,18,0.0,Clear
2018-05-07 17:15:00,19,15,6.0,69,18,18,86,11,0.3,Patchy rain possible
2018-05-20 15:00:00,22,17,12.0,7,21,21,69,23,0.0,Sunny
2018-05-18 15:30:00,26,19,15.0,10,26,27,55,2,0.0,Sunny
2018-05-06 13:00:00,18,15,7.0,57,18,18,75,3,1.1,Heavy rain at times
2018-05-28 09:30:00,22,18,9.0,88,21,21,72,24,0.0,Overcast
2018-05-02 14:00:00,20,14,14.0,14,19,19,61,12,0.0,Sunny
2018-05-02 19:15:00,20,14,14.0,46,17,17,80,13,0.0,Partly cloudy
2018-05-21 09:30:00,22,17,15.0,6,20,20,64,23,0.0,Sunny
2018-05-12 06:30:00,18,15,14.0,37,16,16,70,26,0.0,Partly cloudy
2018-05-06 07:30:00,18,15,7.0,93,16,16,80,1,0.0,Overcast
2018-05-25 18:30:00,22,19,7.0,25,20,20,80,20,0.0,Clear
2018-05-10 12:00:00,20,16,9.0,72,19,19,73,6,0.2,Patchy rain possible
2018-05-11 15:15:00,20,16,11.0,56,19,19,66,15,0.0,Partly cloudy
2018-05-26 17:45:00,25,19,11.0,85,22,22,72,24,0.2,Patchy rain possible
2018-05-04 05:30:00,21,15,15.0,4,16,15,74,15,0.0,Clear
2018-05-25 12:00:00,22,19,7.0,72,21,21,65,26,0.3,Patchy rain possible
2018-05-03 05:30:00,22,15,14.0,9,16,16,77,6,0.0,Clear
2018-05-22 19:15:00,21,17,10.0,36,19,19,85,18,0.0,Partly cloudy
2018-05-22 11:00:00,21,17,10.0,68,21,21,74,19,0.0,Cloudy
2018-05-16 18:30:00,26,19,15.0,26,23,25,59,4,0.0,Partly cloudy
2018-05-25 08:00:00,22,19,7.0,88,20,20,76,20,0.2,Patchy rain possible
2018-05-17 10:45:00,24,20,15.0,51,23,25,47,14,0.0,Partly cloudy
2018-05-27 10:30:00,22,19,13.0,58,21,21,70,29,1.3,Heavy rain at times
2018-05-10 19:15:00,20,16,9.0,51,18,18,82,11,0.0,Partly cloudy
2018-05-20 06:30:00,22,17,12.0,77,19,19,80,17,1.2,Heavy rain at times
2018-05-14 13:30:00,22,15,15.0,13,21,21,46,6,0.0,Sunny
2018-05-14 16:45:00,22,15,15.0,8,21,21,51,4,0.0,Sunny
2018-05-01 07:15:00,19,13,14.0,4,16,16,77,6,0.0,Sunny
2018-05-27 07:15:00,22,19,13.0,81,20,20,74,23,1.2,Heavy rain at times
2018-05-17 17:30:00,24,20,15.0,9,23,25,54,5,0.0,Sunny
2018-05-05 06:30:00,20,14,15.0,9,16,15,77,12,0.0,Sunny
2018-05-05 08:45:00,20,14,15.0,8,17,17,69,14,0.0,Sunny
2018-05-11 14:00:00,20,16,11.0,70,19,19,65,17,0.2,Patchy rain possible
2018-05-09 15:15:00,20,16,8.0,60,20,20,74,10,0.3,Patchy rain possible
2018-05-25 14:15:00,22,19,7.0,85,22,22,68,28,0.1,Patchy rain possible
2018-05-22 16:30:00,21,17,10.0,39,20,20,78,22,0.0,Partly cloudy
2018-05-02 20:00:00,20,14,14.0,57,16,16,80,12,0.0,Partly cloudy
2018-05-31 15:45:00,23,18,15.0,2,22,22,51,23,0.0,Sunny
2018-05-05 16:45:00,20,14,15.0,8,19,19,71,20,0.0,Sunny
2018-05-17 09:45:00,24,20,15.0,53,23,24,47,13,0.0,Partly cloudy
2018-05-12 07:45:00,18,15,14.0,26,16,16,66,25,0.0,Partly cloudy
2018-05-20 09:15:00,22,17,12.0,89,20,20,70,16,3.6,Moderate or heavy rain shower
2018-05-29 18:30:00,23,19,13.0,83,20,20,76,23,0.1,Patchy rain possible
2018-05-30 14:15:00,23,19,15.0,13,23,25,58,26,0.0,Sunny
2018-05-12 14:00:00,18,15,14.0,50,17,17,54,24,0.0,Partly cloudy
2018-05-10 15:15:00,20,16,9.0,78,19,19,72,11,1.0,Heavy rain at times
2018-05-04 07:00:00,21,15,15.0,5,17,17,67,15,0.0,Sunny
2018-05-30 11:00:00,23,19,15.0,21,23,25,57,27,0.0,Sunny
2018-05-03 10:00:00,22,15,14.0,6,20,20,60,9,0.0,Sunny
2018-05-22 10:00:00,21,17,10.0,79,20,20,76,20,0.0,Cloudy
2018-05-09 17:15:00,20,16,8.0,75,19,19,78,6,1.2,Heavy rain at times
2018-05-08 13:30:00,19,16,6.0,88,19,19,77,9,0.3,Patchy rain possible
2018-05-22 17:00:00,21,17,10.0,40,19,19,81,20,0.0,Partly cloudy
2018-05-09 08:00:00,20,16,8.0,87,17,17,82,12,0.1,Patchy rain possible
2018-05-03 19:15:00,22,15,14.0,5,18,18,69,19,0.0,Clear
2018-05-26 10:00:00,25,19,11.0,11,23,25,58,21,0.0,Sunny
2018-05-12 13:15:00,18,15,14.0,33,18,18,53,24,0.0,Partly cloudy
2018-05-06 21:30:00,18,15,7.0,22,17,17,84,3,0.0,Clear
2018-05-02 11:45:00,20,14,14.0,3,19,19,59,8,0.0,Sunny
2018-05-14 20:00:00,22,15,15.0,7,20,20,57,7,0.0,Clear
2018-05-14 07:45:00,22,15,15.0,6,17,17,57,10,0.0,Sunny
2018-05-03 09:30:00,22,15,14.0,7,19,19,62,6,0.0,Sunny
2018-05-07 06:30:00,19,15,6.0,94,16,16,84,9,0.0,Overcast
2018-05-23 12:45:00,23,18,14.0,7,22,24,64,10,0.0,Sunny
2018-05-07 21:15:00,19,15,6.0,64,17,17,91,10,0.2,Patchy rain possible
2018-05-19 17:45:00,26,18,15.0,14,23,25,60,19,0.0,Sunny
2018-05-10 08:30:00,20,16,9.0,76,17,17,82,6,0.7,Moderate rain at times
2018-05-26 10:30:00,25,19,11.0,11,23,25,58,21,0.0,Sunny
2018-05-16 16:45:00,26,19,15.0,16,25,26,54,9,0.0,Sunny
2018-05-20 14:15:00,22,17,12.0,15,21,21,68,22,0.0,Sunny
2018-05-07 13:45:00,19,15,6.0,89,18,18,81,7,0.3,Patchy rain possible
2018-05-16 07:15:00,26,19,15.0,19,21,21,56,14,0.0,Sunny
2018-05-03 15:00:00,22,15,14.0,5,21,21,61,21,0.0,Sunny
2018-05-06 16:30:00,18,15,7.0,84,18,18,75,3,0.9,Moderate rain at times
2018-05-08 21:15:00,19,16,6.0,51,18,18,81,10,0.0,Partly cloudy
2018-05-15 06:30:00,25,17,15.0,6,18,18,60,9,0.0,Sunny
2018-05-27 10:15:00,22,19,13.0,58,21,21,70,29,1.3,Heavy rain at times
2018-05-21 07:45:00,22,17,15.0,11,19,19,71,21,0.0,Sunny
2018-05-26 10:15:00,25,19,11.0,11,23,25,58,21,0.0,Sunny
2018-05-21 07:15:00,22,17,15.0,11,19,19,71,21,0.0,Sunny
2018-05-12 16:00:00,18,15,14.0,71,16,16,57,22,0.0,Cloudy
2018-05-15 13:30:00,25,17,15.0,7,23,25,51,6,0.0,Sunny
2018-05-14 16:00:00,22,15,15.0,8,21,21,51,4,0.0,Sunny
2018-05-16 12:45:00,26,19,15.0,31,25,26,49,15,0.0,Partly cloudy
2018-05-10 07:30:00,20,16,9.0,76,17,17,83,6,0.7,Moderate rain at times
2018-05-03 06:00:00,22,15,14.0,8,16,16,74,5,0.0,Sunny
2018-05-24 09:00:00,24,18,15.0,22,21,21,69,20,0.0,Sunny
2018-05-22 17:15:00,21,17,10.0,40,19,19,81,20,0.0,Partly cloudy
2018-05-07 07:00:00,19,15,6.0,96,16,16,82,10,0.0,Overcast
2018-05-09 17:45:00,20,16,8.0,75,19,19,78,6,1.2,Heavy rain at times
2018-05-22 11:15:00,21,17,10.0,68,21,21,74,19,0.0,Cloudy
2018-05-12 10:45:00,18,15,14.0,8,18,18,57,24,0.0,Sunny
2018-05-20 18:15:00,22,17,12.0,5,20,20,78,15,0.0,Clear
2018-05-09 12:30:00,20,16,8.0,52,19,19,74,10,0.3,Patchy rain possible
2018-05-05 09:30:00,20,14,15.0,7,17,17,65,15,0.0,Sunny
2018-05-13 17:45:00,21,14,15.0,0,20,20,53,3,0.0,Sunny
2018-05-21 14:45:00,22,17,15.0,9,22,22,61,22,0.0,Sunny
2018-05-30 12:15:00,23,19,15.0,17,23,25,56,28,0.0,Sunny
2018-05-02 09:30:00,20,14,14.0,4,17,17,64,5,0.0,Sunny
2018-05-01 15:00:00,19,13,14.0,4,19,19,65,14,0.0,Sunny
2018-05-28 18:30:00,22,18,9.0,33,20,20,79,20,0.0,Partly cloudy
2018-05-30 19:30:00,23,19,15.0,15,20,20,74,20,0.0,Clear
2018-05-02 20:30:00,20,14,14.0,57,16,16,80,12,0.0,Partly cloudy
2018-05-14 20:15:00,22,15,15.0,7,20,20,57,7,0.0,Clear
2018-05-20 16:00:00,22,17,12.0,6,20,20,72,21,0.0,Sunny
2018-05-20 12:30:00,22,17,12.0,30,21,21,66,18,0.0,Partly cloudy
2018-05-30 13:00:00,23,19,15.0,15,23,25,57,27,0.0,Sunny
2018-05-22 18:00:00,21,17,10.0,42,19,19,84,18,0.0,Partly cloudy
2018-05-23 19:30:00,23,18,14.0,4,20,20,82,15,0.0,Clear
2018-05-03 11:30:00,22,15,14.0,6,21,21,57,11,0.0,Sunny
2018-05-11 06:30:00,20,16,11.0,66,17,17,81,19,0.1,Patchy rain possible
2018-05-05 08:30:00,20,14,15.0,8,17,17,69,14,0.0,Sunny
2018-05-18 07:00:00,26,19,15.0,25,21,21,61,5,0.0,Partly cloudy
2018-05-24 13:30:00,24,18,15.0,10,23,25,63,25,0.0,Sunny
2018-05-30 10:45:00,23,19,15.0,25,22,24,59,27,0.0,Sunny
2018-05-21 08:30:00,22,17,15.0,8,19,19,67,22,0.0,Sunny
2018-05-11 20:00:00,20,16,11.0,64,17,17,84,20,0.3,Patchy rain possible
2018-05-13 12:15:00,21,14,15.0,0,20,20,42,8,0.0,Sunny
2018-05-06 05:45:00,18,15,7.0,72,15,15,83,3,0.0,Cloudy
2018-05-31 07:15:00,23,18,15.0,5,20,20,62,17,0.0,Sunny
2018-05-08 20:20:00,19,16,6.0,52,18,18,81,10,0.1,Patchy rain possible
2018-05-14 14:00:00,22,15,15.0,11,21,21,48,4,0.0,Sunny
2018-05-30 08:30:00,23,19,15.0,34,21,21,65,24,0.0,Partly cloudy
2018-05-23 12:00:00,23,18,14.0,7,22,24,64,10,0.0,Sunny
2018-05-25 12:15:00,22,19,7.0,72,21,21,65,26,0.3,Patchy rain possible
2018-05-20 18:30:00,22,17,12.0,5,20,20,78,15,0.0,Clear
2018-05-28 16:30:00,22,18,9.0,48,20,20,74,23,0.0,Partly cloudy
2018-05-07 16:30:00,19,15,6.0,68,18,18,83,10,0.1,Patchy rain possible
2018-05-06 12:30:00,18,15,7.0,62,17,17,76,3,0.8,Moderate rain at times
2018-05-05 19:15:00,20,14,15.0,12,17,17,79,16,0.0,Clear
2018-05-18 11:15:00,26,19,15.0,12,24,26,52,4,0.0,Sunny
2018-05-28 08:00:00,22,18,9.0,87,20,20,73,22,0.0,Overcast
2018-05-24 16:30:00,24,18,15.0,9,22,22,65,25,0.0,Sunny
2018-05-12 15:00:00,18,15,14.0,67,17,17,55,24,0.0,Cloudy
2018-05-23 20:00:00,23,18,14.0,6,19,19,84,14,0.0,Clear
2018-05-20 07:00:00,22,17,12.0,70,19,19,77,17,2.1,Moderate or heavy rain shower
2018-05-29 16:30:00,23,19,13.0,59,20,20,74,27,0.0,Partly cloudy
2018-05-14 13:45:00,22,15,15.0,13,21,21,46,6,0.0,Sunny
2018-05-30 18:30:00,23,19,15.0,16,20,20,73,22,0.0,Clear
2018-05-17 18:00:00,24,20,15.0,7,23,25,56,4,0.0,Clear
2018-05-05 18:00:00,20,14,15.0,10,18,18,79,17,0.0,Clear
2018-05-29 18:00:00,23,19,13.0,83,20,20,76,23,0.1,Patchy rain possible
2018-05-05 15:30:00,20,14,15.0,7,19,19,67,21,0.0,Sunny
2018-05-24 12:15:00,24,18,15.0,11,23,25,63,23,0.0,Sunny
2018-05-21 13:45:00,22,17,15.0,9,22,22,60,24,0.0,Sunny
2018-05-27 16:15:00,22,19,13.0,47,21,21,74,27,0.0,Partly cloudy
2018-05-03 12:15:00,22,15,14.0,5,21,21,55,13,0.0,Sunny
2018-05-01 07:45:00,19,13,14.0,4,16,16,77,6,0.0,Sunny
2018-05-03 13:15:00,22,15,14.0,5,22,22,57,15,0.0,Sunny
2018-05-09 21:00:00,20,16,8.0,66,18,18,81,4,0.0,Cloudy
2018-05-04 18:15:00,21,15,15.0,3,18,18,75,22,0.0,Clear
2018-05-19 09:30:00,26,18,15.0,12,22,24,58,6,0.0,Sunny
2018-05-22 12:00:00,21,17,10.0,57,21,21,73,18,0.0,Partly cloudy
2018-05-10 09:30:00,20,16,9.0,76,18,18,81,5,0.4,Patchy rain possible
2018-05-04 17:45:00,21,15,15.0,3,18,18,70,23,0.0,Sunny
2018-05-13 13:30:00,21,14,15.0,0,20,20,43,7,0.0,Sunny
2018-05-13 19:15:00,21,14,15.0,0,19,19,59,3,0.0,Clear
2018-05-26 12:30:00,25,19,11.0,11,24,25,56,21,0.0,Sunny
2018-05-03 05:00:00,22,15,14.0,9,16,16,77,6,0.0,Clear
2018-05-14 10:45:00,22,15,15.0,11,19,19,49,9,0.0,Sunny
2018-05-29 12:00:00,23,19,13.0,70,22,25,70,22,0.0,Cloudy
2018-05-08 17:35:00,19,16,6.0,58,18,18,79,10,0.0,Partly cloudy
2018-05-15 17:15:00,25,17,15.0,8,24,25,56,4,0.0,Sunny
2018-05-30 16:30:00,23,19,15.0,13,21,21,64,24,0.0,Sunny
2018-05-28 18:00:00,22,18,9.0,33,20,20,79,20,0.0,Partly cloudy
2018-05-18 15:45:00,26,19,15.0,10,26,27,55,2,0.0,Sunny
2018-05-08 18:45:00,19,16,6.0,54,18,18,82,9,0.2,Patchy rain possible
2018-05-03 05:15:00,22,15,14.0,9,16,16,77,6,0.0,Clear
2018-05-27 16:45:00,22,19,13.0,47,21,21,74,27,0.0,Partly cloudy
2018-05-08 15:20:00,19,16,6.0,65,19,19,74,12,0.0,Cloudy
2018-05-04 09:15:00,21,15,15.0,4,18,18,59,16,0.0,Sunny
2018-05-11 06:15:00,20,16,11.0,66,17,17,81,19,0.1,Patchy rain possible
2018-05-12 07:30:00,18,15,14.0,26,16,16,66,25,0.0,Partly cloudy
2018-05-27 13:00:00,22,19,13.0,60,21,21,71,28,0.1,Patchy rain possible
2018-05-18 10:45:00,26,19,15.0,15,23,25,54,3,0.0,Sunny
2018-05-06 21:15:00,18,15,7.0,22,17,17,84,3,0.0,Clear
2018-05-05 17:15:00,20,14,15.0,9,18,18,75,18,0.0,Sunny
2018-05-17 11:30:00,24,20,15.0,50,23,25,48,10,0.0,Partly cloudy
2018-05-05 10:45:00,20,14,15.0,9,18,18,64,16,0.0,Sunny
2018-05-21 11:45:00,22,17,15.0,8,22,22,60,22,0.0,Sunny
2018-05-20 06:45:00,22,17,12.0,77,19,19,80,17,1.2,Heavy rain at times
2018-05-01 11:00:00,19,13,14.0,0,18,18,63,7,0.0,Sunny
2018-05-29 17:00:00,23,19,13.0,71,20,20,75,25,0.0,Cloudy
2018-05-10 20:00:00,20,16,9.0,56,17,17,84,10,0.0,Partly cloudy
2018-05-15 06:45:00,25,17,15.0,6,18,18,60,9,0.0,Sunny
2018-05-03 18:45:00,22,15,14.0,5,19,19,68,21,0.0,Clear
2018-05-07 12:00:00,19,15,6.0,100,18,18,82,6,0.4,Patchy rain possible
2018-05-08 20:35:00,19,16,6.0,52,18,18,81,10,0.1,Patchy rain possible
2018-05-08 11:50:00,19,16,6.0,99,18,18,80,15,0.4,Patchy rain possible
2018-05-09 10:00:00,20,16,8.0,71,18,18,80,11,0.3,Patchy rain possible
2018-05-18 14:30:00,26,19,15.0,10,25,27,53,3,0.0,Sunny
2018-05-18 12:15:00,26,19,15.0,9,25,26,50,4,0.0,Sunny
2018-05-28 14:45:00,22,18,9.0,62,21,21,71,23,0.0,Cloudy
2018-05-13 14:00:00,21,14,15.0,0,21,21,44,6,0.0,Sunny
2018-05-01 05:30:00,19,13,14.0,18,14,14,85,7,0.0,Clear
2018-05-18 08:45:00,26,19,15.0,22,22,22,58,4,0.0,Sunny
2018-05-19 11:45:00,26,18,15.0,10,24,25,54,4,0.0,Sunny
2018-05-07 18:45:00,19,15,6.0,70,17,17,89,11,0.0,Cloudy
2018-05-05 16:15:00,20,14,15.0,8,19,19,71,20,0.0,Sunny
2018-05-01 06:00:00,19,13,14.0,6,15,15,81,7,0.0,Sunny
2018-05-04 08:45:00,21,15,15.0,4,18,18,63,15,0.0,Sunny
2018-05-21 17:45:00,22,17,15.0,7,19,19,71,28,0.0,Sunny
2018-05-08 17:20:00,19,16,6.0,58,18,18,79,10,0.0,Partly cloudy
2018-05-04 10:15:00,21,15,15.0,4,19,19,59,18,0.0,Sunny
2018-05-01 14:30:00,19,13,14.0,2,19,19,64,12,0.0,Sunny
2018-05-08 16:45:00,19,16,6.0,61,18,18,77,11,0.0,Cloudy
2018-05-04 13:45:00,21,15,15.0,2,21,21,58,19,0.0,Sunny
2018-05-14 12:00:00,22,15,15.0,15,20,20,44,7,0.0,Sunny
2018-05-17 19:45:00,24,20,15.0,9,23,25,57,4,0.0,Clear
2018-05-02 21:45:00,20,14,14.0,67,16,16,81,10,0.0,Cloudy
2018-05-18 19:00:00,26,19,15.0,14,23,25,61,5,0.0,Clear
2018-05-28 06:45:00,22,18,9.0,86,19,19,77,19,0.0,Overcast
2018-05-29 17:30:00,23,19,13.0,71,20,20,75,25,0.0,Cloudy
2018-05-24 17:15:00,24,18,15.0,10,21,21,68,22,0.0,Sunny
2018-05-12 18:30:00,18,15,14.0,78,15,15,60,18,0.0,Cloudy
2018-05-07 13:15:00,19,15,6.0,89,18,18,81,7,0.3,Patchy rain possible
2018-05-13 13:00:00,21,14,15.0,0,20,20,43,7,0.0,Sunny
2018-05-28 14:15:00,22,18,9.0,62,21,21,71,23,0.0,Cloudy
2018-05-22 14:30:00,21,17,10.0,44,21,21,74,22,0.0,Partly cloudy
2018-05-24 10:30:00,24,18,15.0,18,22,22,67,21,0.0,Sunny
2018-05-29 09:00:00,23,19,13.0,49,21,21,74,16,0.0,Partly cloudy
2018-05-08 21:35:00,19,16,6.0,51,18,18,81,10,0.0,Partly cloudy
2018-05-28 09:00:00,22,18,9.0,88,21,21,72,24,0.0,Overcast
2018-05-31 13:15:00,23,18,15.0,2,22,24,48,21,0.0,Sunny
2018-05-10 06:45:00,20,16,9.0,76,17,17,83,6,0.8,Moderate rain at times
2018-05-07 11:00:00,19,15,6.0,100,18,18,80,8,0.3,Patchy rain possible
2018-05-29 16:15:00,23,19,13.0,59,20,20,74,27,0.0,Partly cloudy
2018-05-06 12:45:00,18,15,7.0,62,17,17,76,3,0.8,Moderate rain at times
2018-05-23 14:00:00,23,18,14.0,5,23,25,65,16,0.0,Sunny
2018-05-15 13:45:00,25,17,15.0,7,23,25,51,6,0.0,Sunny
2018-05-19 08:45:00,26,18,15.0,11,22,22,61,8,0.0,Sunny
2018-05-05 14:30:00,20,14,15.0,8,20,20,65,16,0.0,Sunny
2018-05-27 17:30:00,22,19,13.0,41,20,20,77,25,0.0,Partly cloudy
2018-05-07 12:30:00,19,15,6.0,100,18,18,82,6,0.4,Patchy rain possible
2018-05-18 07:45:00,26,19,15.0,25,21,21,61,5,0.0,Partly cloudy
2018-05-05 15:45:00,20,14,15.0,7,19,19,67,21,0.0,Sunny
2018-05-05 06:15:00,20,14,15.0,9,16,15,77,12,0.0,Sunny
2018-05-10 14:15:00,20,16,9.0,74,19,19,72,9,0.5,Moderate rain at times
2018-05-23 13:15:00,23,18,14.0,6,22,25,65,13,0.0,Sunny
2018-05-23 20:45:00,23,18,14.0,6,19,19,84,14,0.0,Clear
2018-05-07 08:00:00,19,15,6.0,98,17,17,80,11,0.0,Overcast
2018-05-08 18:05:00,19,16,6.0,54,18,18,82,9,0.2,Patchy rain possible
2018-05-09 07:15:00,20,16,8.0,94,17,17,82,11,0.0,Overcast
2018-05-31 11:45:00,23,18,15.0,3,22,24,50,19,0.0,Sunny
2018-05-06 10:45:00,18,15,7.0,83,17,17,77,2,0.5,Moderate rain at times
2018-05-27 13:30:00,22,19,13.0,60,21,21,71,28,0.1,Patchy rain possible
2018-05-22 07:00:00,21,17,10.0,90,19,19,80,21,0.0,Overcast
2018-05-09 14:15:00,20,16,8.0,58,20,20,74,10,0.4,Patchy rain possible
2018-05-18 14:00:00,26,19,15.0,10,25,27,53,3,0.0,Sunny
2018-05-25 18:00:00,22,19,7.0,25,20,20,80,20,0.0,Clear
2018-05-19 15:15:00,26,18,15.0,15,25,26,54,14,0.0,Sunny
2018-05-04 10:00:00,21,15,15.0,4,19,19,59,18,0.0,Sunny
2018-05-17 16:00:00,24,20,15.0,10,23,25,52,6,0.0,Sunny
2018-05-19 07:15:00,26,18,15.0,10,21,21,64,10,0.0,Sunny
2018-05-21 07:00:00,22,17,15.0,11,19,19,71,21,0.0,Sunny
2018-05-31 07:00:00,23,18,15.0,5,20,20,62,17,0.0,Sunny
2018-05-01 21:15:00,19,13,14.0,21,15,15,80,13,0.0,Clear
2018-05-06 17:15:00,18,15,7.0,83,18,18,78,2,0.2,Patchy rain possible
2018-05-08 21:20:00,19,16,6.0,51,18,18,81,10,0.0,Partly cloudy
2018-05-01 10:45:00,19,13,14.0,0,18,18,66,6,0.0,Sunny
2018-05-04 06:00:00,21,15,15.0,5,16,16,71,15,0.0,Sunny
2018-05-24 13:45:00,24,18,15.0,10,23,25,63,25,0.0,Sunny
2018-05-03 06:30:00,22,15,14.0,8,16,16,74,5,0.0,Sunny
