Date,maxtempC,mintempC,sunHour,cloudcover,tempC,FeelsLikeC,humidity,windSpeedKmph,precipMM,weatherDesc
2018-05-08 16:00:00,19,16,6.0,61,18,18,77,11,0.0,Cloudy
2018-05-12 13:45:00,18,15,14.0,33,18,18,53,24,0.0,Partly cloudy
2018-05-20 10:15:00,22,17,12.0,28,21,21,69,17,0.0,Partly cloudy
2018-05-16 20:30:00,26,19,15.0,39,22,25,58,4,0.0,Partly cloudy
2018-05-02 08:45:00,20,14,14.0,5,16,17,68,5,0.0,Sunny
2018-05-28 18:45:00,22,18,9.0,33,20,20,79,20,0.0,Partly cloudy
2018-05-04 21:15:00,21,15,15.0,4,16,16,80,18,0.0,Clear
2018-05-15 10:30:00,25,17,15.0,9,22,22,54,8,0.0,Sunny
2018-05-29 09:15:00,23,19,13.0,49,21,21,74,16,0.0,Partly cloudy
2018-05-29 06:00:00,23,19,13.0,88,19,19,83,11,0.0,Overcast
2018-05-16 20:15:00,26,19,15.0,39,22,25,58,4,0.0,Partly cloudy
2018-05-30 08:15:00,23,19,15.0,34,21,21,65,24,0.0,Partly cloudy
2018-05-09 16:15:00,20,16,8.0,68,19,19,76,8,0.8,Moderate rain at times
2018-05-16 07:00:00,26,19,15.0,19,21,21,56,14,0.0,Sunny
2018-05-22 09:00:00,21,17,10.0,90,20,20,78,21,0.0,Overcast
2018-05-29 19:45:00,23,19,13.0,62,19,19,76,23,0.0,Cloudy
2018-05-16 18:45:00,26,19,15.0,26,23,25,59,4,0.0,Partly cloudy
2018-05-21 17:00:00,22,17,15.0,7,19,19,71,28,0.0,Sunny
2018-05-18 07:30:00,26,19,15.0,25,21,21,61,5,0.0,Partly cloudy
2018-05-06 09:15:00,18,15,7.0,94,17,17,78,1,0.0,Overcast
2018-05-25 17:15:00,22,19,7.0,21,21,21,77,23,0.0,Sunny
2018-05-18 09:30:00,26,19,15.0,18,23,24,56,3,0.0,Sunny
2018-05-16 17:45:00,26,19,15.0,21,24,25,56,7,0.0,Sunny
2018-05-19 10:30:00,26,18,15.0,11,23,25,56,5,0.0,Sunny
2018-05-21 13:00:00,22,17,15.0,9,22,22,60,24,0.0,Sunny
2018-05-29 07:15:00,23,19,13.0,75,20,20,80,13,0.0,Cloudy
2018-05-10 07:45:00,20,16,9.0,76,17,17,83,6,0.7,Moderate rain at times
2018-05-06 09:45:00,18,15,7.0,94,17,17,78,1,0.0,Overcast
2018-05-02 06:45:00,20,14,14.0,6,15,15,74,5,0.0,Sunny
2018-05-01 11:30:00,19,13,14.0,0,18,18,63,7,0.0,Sunny
2018-05-25 16:30:00,22,19,7.0,17,21,21,73,26,0.0,Sunny
2018-05-08 14:35:00,19,16,6.0,77,19,19,76,11,0.2,Patchy rain possible
2018-05-29 11:15:00,23,19,13.0,63,22,24,72,20,0.0,Cloudy
2018-05-01 18:30:00,19,13,14.0,3,17,17,79,14,0.0,Clear
2018-05-09 18:15:00,20,16,8.0,83,19,19,80,5,0.8,Moderate rain at times
2018-05-05 11:30:00,20,14,15.0,10,19,19,62,17,0.0,Sunny
2018-05-10 21:00:00,20,16,9.0,60,17,17,85,8,0.0,Cloudy
2018-05-09 14:45:00,20,16,8.0,58,20,20,74,10,0.4,Patchy rain possible
2018-05-01 06:30:00,19,13,14.0,6,15,15,81,7,0.0,Sunny
2018-05-12 11:45:00,18,15,14.0,12,18,18,55,24,0.0,Sunny
2018-05-05 20:00:00,20,14,15.0,15,17,17,80,14,0.0,Clear
2018-05-01 16:30:00,19,13,14.0,3,19,19,70,14,0.0,Sunny
2018-05-23 14:45:00,23,18,14.0,5,23,25,65,16,0.0,Sunny
2018-05-02 14:15:00,20,14,14.0,14,19,19,61,12,0.0,Sunny
2018-05-06 06:00:00,18,15,7.0,92,15,16,81,1,0.0,Overcast
2018-05-04 12:45:00,21,15,15.0,2,20,20,57,20,0.0,Sunny
2018-05-04 06:30:00,21,15,15.0,5,16,16,71,15,0.0,Sunny
2018-05-19 18:45:00,26,18,15.0,13,22,22,63,21,0.0,Clear
2018-05-23 08:15:00,23,18,14.0,67,20,20,73,11,0.0,Cloudy
2018-05-12 09:15:00,18,15,14.0,4,17,17,60,24,0.0,Sunny
2018-05-17 17:15:00,24,20,15.0,9,23,25,54,5,0.0,Sunny
2018-05-26 17:00:00,25,19,11.0,85,22,22,72,24,0.2,Patchy rain possible
2018-05-08 14:20:00,19,16,6.0,77,19,19,76,11,0.2,Patchy rain possible
2018-05-04 11:15:00,21,15,15.0,3,20,20,58,21,0.0,Sunny
2018-05-09 19:45:00,20,16,8.0,77,19,19,80,4,0.0,Cloudy
2018-05-31 20:30:00,23,18,15.0,32,19,19,67,11,0.0,Partly cloudy
2018-05-08 15:35:00,19,16,6.0,65,19,19,74,12,0.0,Cloudy
2018-05-24 07:00:00,24,18,15.0,20,19,19,76,19,0.0,Sunny
2018-05-09 09:30:00,20,16,8.0,81,18,18,83,12,0.0,Cloudy
2018-05-19 08:30:00,26,18,15.0,11,22,22,61,8,0.0,Sunny
2018-05-28 07:15:00,22,18,9.0,87,19,19,75,21,0.0,Overcast
2018-05-01 19:45:00,19,13,14.0,9,17,17,80,14,0.0,Clear
2018-05-25 19:45:00,22,19,7.0,23,20,20,81,21,0.0,Clear
2018-05-02 10:30:00,20,14,14.0,4,18,18,62,6,0.0,Sunny
2018-05-10 08:00:00,20,16,9.0,76,17,17,82,6,0.7,Moderate rain at times
2018-05-05 06:00:00,20,14,15.0,9,16,15,77,12,0.0,Sunny
2018-05-17 15:00:00,24,20,15.0,11,24,25,51,8,0.0,Sunny
2018-05-06 08:30:00,18,15,7.0,93,16,16,79,1,0.0,Overcast
2018-05-17 18:45:00,24,20,15.0,7,23,25,56,4,0.0,Clear
2018-05-31 19:45:00,23,18,15.0,20,20,20,66,13,0.0,Clear
2018-05-13 14:15:00,21,14,15.0,0,21,21,44,6,0.0,Sunny
2018-05-21 18:30:00,22,17,15.0,6,19,19,76,27,0.0,Clear
2018-05-02 15:15:00,20,14,14.0,19,19,19,63,14,0.0,Sunny
2018-05-01 15:15:00,19,13,14.0,4,19,19,65,14,0.0,Sunny
2018-05-02 19:00:00,20,14,14.0,46,17,17,80,13,0.0,Partly cloudy
2018-05-03 21:30:00,22,15,14.0,4,17,17,71,15,0.0,Clear
2018-05-01 17:45:00,19,13,14.0,3,18,18,75,14,0.0,Sunny
2018-05-08 17:05:00,19,16,6.0,58,18,18,79,10,0.0,Partly cloudy
2018-05-01 21:45:00,19,13,14.0,21,15,15,80,13,0.0,Clear
2018-05-31 07:30:00,23,18,15.0,5,20,20,62,17,0.0,Sunny
2018-05-24 16:15:00,24,18,15.0,9,22,22,65,25,0.0,Sunny
2018-05-03 16:15:00,22,15,14.0,5,20,20,63,21,0.0,Sunny
2018-05-03 04:55:00,22,15,14.0,9,15,15,80,6,0.0,Clear
2018-05-14 12:15:00,22,15,15.0,15,20,20,44,7,0.0,Sunny
2018-05-12 10:00:00,18,15,14.0,8,18,18,57,24,0.0,Sunny
2018-05-02 20:45:00,20,14,14.0,57,16,16,80,12,0.0,Partly cloudy
2018-05-02 07:30:00,20,14,14.0,5,16,16,71,5,0.0,Sunny
2018-05-24 14:45:00,24,18,15.0,9,23,25,63,23,0.0,Sunny
2018-05-08 16:35:00,19,16,6.0,61,18,18,77,11,0.0,Cloudy
2018-05-25 13:15:00,22,19,7.0,80,22,22,67,27,0.6,Moderate rain at times
2018-05-16 06:45:00,26,19,15.0,20,20,20,59,14,0.0,Sunny
2018-05-03 11:45:00,22,15,14.0,6,21,21,57,11,0.0,Sunny
2018-05-04 15:15:00,21,15,15.0,2,20,20,61,21,0.0,Sunny
2018-05-07 13:30:00,19,15,6.0,89,18,18,81,7,0.3,Patchy rain possible
2018-05-23 07:30:00,23,18,14.0,74,19,19,76,10,0.0,Cloudy
2018-05-13 17:00:00,21,14,15.0,0,20,20,53,3,0.0,Sunny
2018-05-26 20:30:00,25,19,11.0,56,20,20,82,21,0.7,Moderate rain at times
2018-05-02 12:00:00,20,14,14.0,3,19,19,57,9,0.0,Sunny
2018-05-31 14:15:00,23,18,15.0,2,22,24,50,22,0.0,Sunny
2018-05-11 09:45:00,20,16,11.0,73,18,18,68,18,0.4,Patchy rain possible
2018-05-19 19:00:00,26,18,15.0,14,21,21,64,20,0.0,Clear
2018-05-02 13:15:00,20,14,14.0,9,19,19,59,11,0.0,Sunny
2018-05-07 10:30:00,19,15,6.0,100,18,18,79,10,0.4,Patchy rain possible
2018-05-02 06:00:00,20,14,14.0,6,15,15,74,5,0.0,Sunny
2018-05-28 16:00:00,22,18,9.0,48,20,20,74,23,0.0,Partly cloudy
2018-05-19 06:30:00,26,18,15.0,9,21,21,67,12,0.0,Sunny
2018-05-14 17:00:00,22,15,15.0,8,21,21,52,6,0.0,Sunny
2018-05-27 11:30:00,22,19,13.0,61,21,21,70,28,2.4,Moderate or heavy rain shower
2018-05-26 16:45:00,25,19,11.0,80,22,25,67,25,0.4,Patchy rain possible
2018-05-29 11:00:00,23,19,13.0,63,22,24,72,20,0.0,Cloudy
2018-05-11 16:00:00,20,16,11.0,56,18,18,71,17,0.2,Patchy rain possible
2018-05-16 08:15:00,26,19,15.0,18,22,24,53,14,0.0,Sunny
2018-05-06 16:00:00,18,15,7.0,84,18,18,75,3,0.9,Moderate rain at times
2018-05-04 12:00:00,21,15,15.0,2,20,20,57,20,0.0,Sunny
2018-05-24 06:30:00,24,18,15.0,19,19,19,79,18,0.0,Sunny
2018-05-04 20:00:00,21,15,15.0,3,17,17,78,19,0.0,Clear
2018-05-27 08:30:00,22,19,13.0,80,20,20,72,26,1.7,Moderate or heavy rain shower
2018-05-02 17:00:00,20,14,14.0,30,18,18,74,14,0.0,Partly cloudy
2018-05-25 16:00:00,22,19,7.0,17,21,21,73,26,0.0,Sunny
2018-05-10 09:45:00,20,16,9.0,76,18,18,81,5,0.4,Patchy rain possible
2018-05-04 15:30:00,21,15,15.0,2,20,20,61,21,0.0,Sunny
2018-05-23 08:00:00,23,18,14.0,67,20,20,73,11,0.0,Cloudy
2018-05-31 19:30:00,23,18,15.0,20,20,20,66,13,0.0,Clear
2018-05-02 11:15:00,20,14,14.0,3,19,19,59,8,0.0,Sunny
2018-05-01 13:00:00,19,13,14.0,1,19,19,62,10,0.0,Sunny
2018-05-25 20:15:00,22,19,7.0,22,20,20,82,21,0.0,Clear
2018-05-26 16:00:00,25,19,11.0,80,22,25,67,25,0.4,Patchy rain possible
2018-05-07 14:00:00,19,15,6.0,78,19,19,80,9,0.2,Patchy rain possible
2018-05-10 20:30:00,20,16,9.0,56,17,17,84,10,0.0,Partly cloudy
2018-05-21 20:15:00,22,17,15.0,13,18,18,81,27,0.0,Clear
2018-05-24 09:15:00,24,18,15.0,22,21,21,69,20,0.0,Sunny
2018-05-01 04:55:00,19,13,14.0,29,14,14,88,6,0.0,Partly cloudy
2018-05-26 15:15:00,25,19,11.0,79,23,25,61,27,0.3,Patchy rain possible
2018-05-18 06:30:00,26,19,15.0,28,20,20,63,6,0.0,Partly cloudy
2018-05-18 08:15:00,26,19,15.0,22,22,22,58,4,0.0,Sunny
2018-05-02 08:00:00,20,14,14.0,5,16,17,68,5,0.0,Sunny
2018-05-20 11:45:00,22,17,12.0,29,21,21,67,18,0.0,Partly cloudy
2018-05-10 10:30:00,20,16,9.0,61,18,18,78,6,0.4,Patchy rain possible
2018-05-23 07:45:00,23,18,14.0,74,19,19,76,10,0.0,Cloudy
2018-05-17 07:45:00,24,20,15.0,35,21,21,52,12,0.0,Partly cloudy
2018-05-11 18:00:00,20,16,11.0,58,17,17,80,19,0.3,Patchy rain possible
2018-05-19 10:00:00,26,18,15.0,11,23,25,56,5,0.0,Sunny
2018-05-20 10:00:00,22,17,12.0,28,21,21,69,17,0.0,Partly cloudy
2018-05-25 09:30:00,22,19,7.0,80,20,20,74,21,0.4,Patchy rain possible
2018-05-23 17:00:00,23,18,14.0,3,21,21,76,17,0.0,Sunny
2018-05-06 20:00:00,18,15,7.0,25,18,18,83,2,0.0,Clear
2018-05-27 15:00:00,22,19,13.0,52,21,21,72,29,0.0,Partly cloudy
2018-05-20 14:00:00,22,17,12.0,15,21,21,68,22,0.0,Sunny
2018-05-21 09:15:00,22,17,15.0,6,20,20,64,23,0.0,Sunny
2018-05-02 13:45:00,20,14,14.0,9,19,19,59,11,0.0,Sunny
2018-05-10 13:30:00,20,16,9.0,75,19,19,72,8,0.2,Patchy rain possible
2018-05-20 15:45:00,22,17,12.0,7,21,21,69,23,0.0,Sunny
2018-05-12 17:45:00,18,15,14.0,74,16,16,58,20,0.0,Cloudy
2018-05-01 20:15:00,19,13,14.0,15,16,16,80,14,0.0,Clear
2018-05-13 15:30:00,21,14,15.0,0,21,21,44,5,0.0,Sunny
2018-05-21 12:30:00,22,17,15.0,9,22,22,59,21,0.0,Sunny
2018-05-04 09:00:00,21,15,15.0,4,18,18,59,16,0.0,Sunny
2018-05-03 06:45:00,22,15,14.0,8,16,16,74,5,0.0,Sunny
2018-05-17 18:15:00,24,20,15.0,7,23,25,56,4,0.0,Clear
2018-05-06 12:00:00,18,15,7.0,62,17,17,76,3,0.8,Moderate rain at times
2018-05-25 08:30:00,22,19,7.0,88,20,20,76,20,0.2,Patchy rain possible
2018-05-18 16:45:00,26,19,15.0,11,25,26,57,3,0.0,Sunny
2018-05-29 09:30:00,23,19,13.0,49,21,21,74,16,0.0,Partly cloudy
2018-05-23 18:30:00,23,18,14.0,3,20,20,80,17,0.0,Clear
2018-05-25 14:45:00,22,19,7.0,85,22,22,68,28,0.1,Patchy rain possible
2018-05-20 07:30:00,22,17,12.0,70,19,19,77,17,2.1,Moderate or heavy rain shower
2018-05-01 07:00:00,19,13,14.0,4,16,16,77,6,0.0,Sunny
2018-05-07 14:15:00,19,15,6.0,78,19,19,80,9,0.2,Patchy rain possible
2018-05-10 18:30:00,20,16,9.0,46,18,18,81,12,0.0,Partly cloudy
2018-05-04 17:00:00,21,15,15.0,3,18,18,70,23,0.0,Sunny
2018-05-14 08:00:00,22,15,15.0,7,18,18,54,10,0.0,Sunny
2018-05-06 16:15:00,18,15,7.0,84,18,18,75,3,0.9,Moderate rain at times
2018-05-14 14:30:00,22,15,15.0,11,21,21,48,4,0.0,Sunny
2018-05-14 18:30:00,22,15,15.0,8,21,21,54,7,0.0,Clear
2018-05-27 09:30:00,22,19,13.0,55,21,21,70,29,2.0,Moderate or heavy rain shower
2018-05-20 16:30:00,22,17,12.0,6,20,20,72,21,0.0,Sunny
2018-05-07 17:00:00,19,15,6.0,69,18,18,86,11,0.3,Patchy rain possible
2018-05-27 08:45:00,22,19,13.0,80,20,20,72,26,1.7,Moderate or heavy rain shower
2018-05-19 08:15:00,26,18,15.0,11,22,22,61,8,0.0,Sunny
2018-05-15 12:00:00,25,17,15.0,6,23,25,51,7,0.0,Sunny
2018-05-08 11:35:00,19,16,6.0,99,18,18,80,15,0.4,Patchy rain possible
2018-05-11 10:15:00,20,16,11.0,80,19,19,66,18,0.1,Patchy rain possible
2018-05-29 15:00:00,23,19,13.0,47,21,21,73,30,0.0,Partly cloudy
2018-05-13 19:30:00,21,14,15.0,0,19,19,59,3,0.0,Clear
2018-05-11 08:15:00,20,16,11.0,88,17,17,72,18,0.3,Patchy rain possible
2018-05-08 16:20:00,19,16,6.0,61,18,18,77,11,0.0,Cloudy
2018-05-10 15:45:00,20,16,9.0,78,19,19,72,11,1.0,Heavy rain at times
2018-05-22 07:15:00,21,17,10.0,90,19,19,80,21,0.0,Overcast
2018-05-21 18:15:00,22,17,15.0,6,19,19,76,27,0.0,Clear
2018-05-18 17:30:00,26,19,15.0,12,25,26,59,4,0.0,Sunny
2018-05-16 19:00:00,26,19,15.0,33,23,25,58,4,0.0,Partly cloudy
2018-05-06 11:45:00,18,15,7.0,72,17,17,77,2,1.2,Heavy rain at times
2018-05-10 08:15:00,20,16,9.0,76,17,17,82,6,0.7,Moderate rain at times
2018-05-24 11:15:00,24,18,15.0,15,23,24,65,22,0.0,Sunny
2018-05-06 08:00:00,18,15,7.0,93,16,16,79,1,0.0,Overcast
2018-05-15 14:15:00,25,17,15.0,7,24,25,52,4,0.0,Sunny
2018-05-12 06:45:00,18,15,14.0,37,16,16,70,26,0.0,Partly cloudy
2018-05-11 09:15:00,20,16,11.0,73,18,18,68,18,0.4,Patchy rain possible
2018-05-16 20:00:00,26,19,15.0,39,22,25,58,4,0.0,Partly cloudy
2018-05-15 15:00:00,25,17,15.0,8,24,25,52,3,0.0,Sunny
2018-05-24 11:00:00,24,18,15.0,15,23,24,65,22,0.0,Sunny
2018-05-26 18:00:00,25,19,11.0,79,21,21,78,22,0.2,Patchy rain possible
2018-05-24 10:45:00,24,18,15.0,18,22,22,67,21,0.0,Sunny
2018-05-23 17:30:00,23,18,14.0,3,21,21,76,17,0.0,Sunny
2018-05-27 07:00:00,22,19,13.0,81,20,20,74,23,1.2,Heavy rain at times
2018-05-27 12:30:00,22,19,13.0,64,21,21,70,28,1.1,Heavy rain at times
2018-05-14 08:45:00,22,15,15.0,7,18,18,54,10,0.0,Sunny
2018-05-02 07:15:00,20,14,14.0,5,16,16,71,5,0.0,Sunny
2018-05-19 09:15:00,26,18,15.0,12,22,24,58,6,0.0,Sunny
2018-05-12 14:30:00,18,15,14.0,50,17,17,54,24,0.0,Partly cloudy
2018-05-20 11:00:00,22,17,12.0,29,21,21,67,18,0.0,Partly cloudy
2018-05-10 09:15:00,20,16,9.0,76,18,18,81,5,0.4,Patchy rain possible
2018-05-24 12:45:00,24,18,15.0,11,23,25,63,23,0.0,Sunny
2018-05-01 19:00:00,19,13,14.0,9,17,17,80,14,0.0,Clear
2018-05-02 21:00:00,20,14,14.0,67,16,16,81,10,0.0,Cloudy
2018-05-18 16:15:00,26,19,15.0,11,25,26,57,3,0.0,Sunny
2018-05-14 20:45:00,22,15,15.0,7,20,20,57,7,0.0,Clear
2018-05-28 06:00:00,22,18,9.0,86,19,19,77,19,0.0,Overcast
2018-05-12 17:00:00,18,15,14.0,74,16,16,58,20,0.0,Cloudy
2018-05-19 19:45:00,26,18,15.0,14,21,21,64,20,0.0,Clear
2018-05-08 12:00:00,19,16,6.0,99,18,18,79,13,0.3,Patchy rain possible
2018-05-28 11:30:00,22,18,9.0,78,22,22,70,22,0.0,Cloudy
2018-05-06 05:30:00,18,15,7.0,72,15,15,83,3,0.0,Cloudy
2018-05-06 15:30:00,18,15,7.0,79,18,18,73,4,0.4,Patchy rain possible
2018-05-16 17:15:00,26,19,15.0,21,24,25,56,7,0.0,Sunny
2018-05-14 11:00:00,22,15,15.0,13,20,20,46,8,0.0,Sunny
2018-05-12 18:15:00,18,15,14.0,78,15,15,60,18,0.0,Cloudy
2018-05-30 10:00:00,23,19,15.0,25,22,24,59,27,0.0,Sunny
2018-05-07 20:45:00,19,15,6.0,66,17,17,90,7,0.0,Cloudy
2018-05-23 12:30:00,23,18,14.0,7,22,24,64,10,0.0,Sunny
2018-05-28 12:15:00,22,18,9.0,74,22,22,68,21,0.0,Cloudy
2018-05-09 21:45:00,20,16,8.0,66,18,18,81,4,0.0,Cloudy
2018-05-03 13:30:00,22,15,14.0,5,22,22,57,15,0.0,Sunny
2018-05-18 18:30:00,26,19,15.0,14,24,26,61,4,0.0,Clear
2018-05-01 14:15:00,19,13,14.0,2,19,19,64,12,0.0,Sunny
2018-05-10 19:45:00,20,16,9.0,51,18,18,82,11,0.0,Partly cloudy
2018-05-02 10:00:00,20,14,14.0,4,18,18,62,6,0.0,Sunny
2018-05-30 20:15:00,23,19,15.0,15,19,19,75,18,0.0,Clear
2018-05-19 17:30:00,26,18,15.0,14,23,25,60,19,0.0,Sunny
2018-05-14 06:15:00,22,15,15.0,4,16,16,60,10,0.0,Sunny
2018-05-21 12:00:00,22,17,15.0,9,22,22,59,21,0.0,Sunny
2018-05-17 19:30:00,24,20,15.0,9,23,25,57,4,0.0,Clear
2018-05-18 20:00:00,26,19,15.0,15,23,25,62,6,0.0,Clear
2018-05-21 15:00:00,22,17,15.0,10,21,21,63,25,0.0,Sunny
2018-05-31 10:30:00,23,18,15.0,3,22,22,52,19,0.0,Sunny
2018-05-08 11:20:00,19,16,6.0,99,18,18,80,15,0.4,Patchy rain possible
2018-05-05 20:30:00,20,14,15.0,15,17,17,80,14,0.0,Clear
2018-05-19 13:15:00,26,18,15.0,11,25,26,53,6,0.0,Sunny
2018-05-01 11:45:00,19,13,14.0,0,18,18,63,7,0.0,Sunny
2018-05-19 20:30:00,26,18,15.0,14,20,20,64,19,0.0,Clear
2018-05-22 17:45:00,21,17,10.0,40,19,19,81,20,0.0,Partly cloudy
2018-05-29 08:00:00,23,19,13.0,62,20,20,77,15,0.0,Cloudy
2018-05-15 08:45:00,25,17,15.0,9,20,20,57,9,0.0,Sunny
2018-05-03 12:45:00,22,15,14.0,5,21,21,55,13,0.0,Sunny
2018-05-22 10:15:00,21,17,10.0,79,20,20,76,20,0.0,Cloudy
2018-05-19 15:30:00,26,18,15.0,15,25,26,54,14,0.0,Sunny
2018-05-20 14:30:00,22,17,12.0,15,21,21,68,22,0.0,Sunny
2018-05-14 15:30:00,22,15,15.0,9,21,21,49,3,0.0,Sunny
2018-05-08 07:30:00,19,16,6.0,100,17,17,83,16,3.2,Moderate or heavy rain shower
2018-05-15 10:45:00,25,17,15.0,9,22,22,54,8,0.0,Sunny
2018-05-17 20:30:00,24,20,15.0,10,23,25,58,4,0.0,Clear
2018-05-16 19:15:00,26,19,15.0,33,23,25,58,4,0.0,Partly cloudy
2018-05-09 05:30:00,20,16,8.0,94,17,17,84,9,0.2,Patchy rain possible
2018-05-11 13:00:00,20,16,11.0,74,19,19,63,19,1.0,Heavy rain at times
2018-05-10 05:45:00,20,16,9.0,78,16,16,84,6,0.5,Moderate rain at times
2018-05-04 11:45:00,21,15,15.0,3,20,20,58,21,0.0,Sunny
2018-05-11 08:30:00,20,16,11.0,88,17,17,72,18,0.3,Patchy rain possible
2018-05-31 18:00:00,23,18,15.0,7,20,20,65,14,0.0,Clear
2018-05-26 07:15:00,25,19,11.0,17,21,21,69,17,0.0,Sunny
2018-05-18 20:15:00,26,19,15.0,15,23,25,62,6,0.0,Clear
2018-05-23 12:15:00,23,18,14.0,7,22,24,64,10,0.0,Sunny
2018-05-22 16:00:00,21,17,10.0,39,20,20,78,22,0.0,Partly cloudy
2018-05-29 07:00:00,23,19,13.0,75,20,20,80,13,0.0,Cloudy
2018-05-15 06:00:00,25,17,15.0,6,18,18,60,9,0.0,Sunny
2018-05-19 18:30:00,26,18,15.0,13,22,22,63,21,0.0,Clear
2018-05-17 12:30:00,24,20,15.0,48,23,25,48,10,0.0,Partly cloudy
2018-05-02 14:45:00,20,14,14.0,14,19,19,61,12,0.0,Sunny
2018-05-24 15:00:00,24,18,15.0,8,22,25,62,24,0.0,Sunny
2018-05-08 20:00:00,19,16,6.0,52,18,18,81,10,0.1,Patchy rain possible
2018-05-19 08:00:00,26,18,15.0,11,22,22,61,8,0.0,Sunny
2018-05-19 09:45:00,26,18,15.0,12,22,24,58,6,0.0,Sunny
2018-05-14 10:00:00,22,15,15.0,11,19,19,49,9,0.0,Sunny
2018-05-15 09:15:00,25,17,15.0,10,21,21,56,9,0.0,Sunny
2018-05-17 08:15:00,24,20,15.0,44,22,24,49,15,0.0,Partly cloudy
2018-05-21 12:15:00,22,17,15.0,9,22,22,59,21,0.0,Sunny
2018-05-21 16:45:00,22,17,15.0,8,20,20,67,28,0.0,Sunny
2018-05-25 17:45:00,22,19,7.0,21,21,21,77,23,0.0,Sunny
2018-05-14 08:30:00,22,15,15.0,7,18,18,54,10,0.0,Sunny
2018-05-26 17:15:00,25,19,11.0,85,22,22,72,24,0.2,Patchy rain possible
2018-05-13 15:00:00,21,14,15.0,0,21,21,44,5,0.0,Sunny
2018-05-11 09:00:00,20,16,11.0,73,18,18,68,18,0.4,Patchy rain possible
2018-05-10 20:45:00,20,16,9.0,56,17,17,84,10,0.0,Partly cloudy
2018-05-07 15:30:00,19,15,6.0,66,18,18,80,10,0.1,Patchy rain possible
2018-05-04 19:15:00,21,15,15.0,3,17,17,77,21,0.0,Clear
2018-05-02 06:15:00,20,14,14.0,6,15,15,74,5,0.0,Sunny
2018-05-26 13:30:00,25,19,11.0,16,24,25,58,19,0.0,Sunny
2018-05-07 13:00:00,19,15,6.0,89,18,18,81,7,0.3,Patchy rain possible
2018-05-06 17:45:00,18,15,7.0,83,18,18,78,2,0.2,Patchy rain possible
2018-05-03 14:30:00,22,15,14.0,5,21,21,59,18,0.0,Sunny
2018-05-17 06:45:00,24,20,15.0,26,20,20,55,9,0.0,Partly cloudy
2018-05-27 17:00:00,22,19,13.0,41,20,20,77,25,0.0,Partly cloudy
2018-05-22 09:30:00,21,17,10.0,90,20,20,78,21,0.0,Overcast
2018-05-31 15:30:00,23,18,15.0,2,22,22,51,23,0.0,Sunny
2018-05-09 07:30:00,20,16,8.0,94,17,17,82,11,0.0,Overcast
2018-05-01 20:00:00,19,13,14.0,15,16,16,80,14,0.0,Clear
2018-05-21 10:15:00,22,17,15.0,7,21,21,62,22,0.0,Sunny
2018-05-13 20:30:00,21,14,15.0,0,18,18,60,4,0.0,Clear
2018-05-23 17:15:00,23,18,14.0,3,21,21,76,17,0.0,Sunny
2018-05-30 06:30:00,23,19,15.0,45,20,20,74,20,0.0,Partly cloudy
2018-05-05 05:30:00,20,14,15.0,9,15,15,80,13,0.0,Clear
2018-05-01 13:45:00,19,13,14.0,1,19,19,62,10,0.0,Sunny
2018-05-24 08:45:00,24,18,15.0,21,20,20,72,19,0.0,Sunny
