country,child_mort,exports,health,imports,income,inflation,life_expec,total_fer,gdpp,KMeans_Cluster
Afghanistan,1.316620241411328,0.049481967672381444,0.27908824743315636,0.25776486611883465,-0.42941630239136025,0.45302013422818793,-1.6190920260077017,1.6354916067146283,-0.32287735849056604,0
Albania,-0.0501392757660167,0.1395310444192085,-0.09701618253375949,0.27903729056004545,-0.0015428130624839291,-0.10067114093959727,0.6478664305285681,-0.3645083932853718,-0.04481132075471698,0
Algeria,0.14856081708449395,0.19155939987293077,-0.9660730207097395,0.18014926342793045,0.15119568012342505,1.1979865771812082,0.6704232310911183,0.23021582733812948,-0.015723270440251572,0
Angola,1.8514391829155061,0.3111245628867733,-1.4480709309586024,0.24626625831277477,-0.2087940344561584,1.9026845637583891,-1.1792344150379779,1.7985611510791366,-0.08883647798742138,0
Antigua and Barbuda,-0.1671309192200557,0.2270787579230681,-0.2868941471772508,0.3382551207612538,0.4700437130367704,-0.441834451901566,0.704258431934943,-0.13429256594724231,0.5927672955974843,0
Argentina,-0.08913649025069639,0.09400623339720147,0.4689662120766477,0.09160998332126938,0.44947287220365134,1.7348993288590602,0.5914744291221932,-0.019184652278177474,0.44339622641509435,0
Armenia,-0.02228412256267408,0.10351141372047766,-0.8820885363481952,0.2600645876800466,-0.1676523527899203,0.2662192393736018,0.3095144220903187,-0.3453237410071943,-0.11320754716981132,0
Australia,-0.2692664809656453,0.09850868723454283,0.699010669240878,0.11978157244611608,1.6168680894831575,-0.47315436241610737,1.290735246561242,-0.2302158273381296,3.7138364779874213,1
Austria,-0.2785515320334262,0.2560945715414901,1.5279010148961194,0.27443784743762145,1.7094368732321934,-0.5052572706935122,1.1215592423421175,-0.46522781774580346,3.3207547169811322,1
Azerbaijan,0.3695450324976788,0.27110275099929465,-0.34166663697825805,0.11863171166551009,0.3106196965800977,0.9407158836689039,-0.16417838972323065,-0.23501199040767395,0.09276729559748427,0
Bahamas,-0.1021355617455896,0.17455012982075233,0.3922847263552377,0.25086570143519876,0.6654667009514014,-0.6468680089485458,0.3659064234966936,-0.2637889688249401,1.8349056603773586,1
Bahrain,-0.19870009285051068,0.34714419358550413,-0.6739530751043682,0.2922606895370143,1.6014399588583184,0.22930648769574954,0.6140312296847434,-0.11990407673860912,1.2610062893081762,1
Bangladesh,0.5589600742804085,0.07949832658799046,-1.2034204765141039,0.12495594595884303,-0.3867318076626382,0.19574944071588368,-0.017559186066654665,-0.03836930455635495,-0.3067610062893082,0
Barbados,-0.09470752089136493,0.1970623990074591,0.42149672091577484,0.27961222095034843,0.27462072512213936,-0.5670022371364654,0.6929800316536686,-0.30215827338129503,0.8915094339622641,0
Belarus,-0.2562674094707521,0.2565948441900836,-0.4402571186200708,0.3704512226182215,0.32090511699665725,1.086129753914989,-0.017559186066654665,-0.4412470023980816,0.10770440251572327,0
Belgium,-0.27483751160631387,0.3816630063384545,1.418356035294105,0.4290941224291269,1.6014399588583184,-0.3926174496644295,1.0651672409357427,-0.2637889688249401,3.1242138364779874,1
Belize,-0.009285051067780872,0.2906133842944405,-0.5899685907428237,0.3302060952970119,-0.10696837233221908,-0.4753914988814318,0.0952248167460951,0.14388489208633085,-0.025157232704402517,0
Benin,1.702878365831012,0.11851959317828217,-0.9916335159502097,0.2134952260655041,-0.41861661095397273,-0.5039149888143177,-0.9875016102563037,1.4148681055155876,-0.3067610062893082,0
Bhutan,0.4345403899721449,0.2120705784652636,-0.5899685907428237,0.4060969068170071,-0.18205194137310363,0.06711409395973161,0.17417361871501869,-0.014388489208633212,-0.1949685534591195,0
Bolivia,0.5069637883008357,0.2055670340335483,-0.721422566265241,0.19682224474671725,-0.23399331447672925,0.37919463087248323,0.11778161730864378,0.3788968824940048,-0.21069182389937108,0
Bosnia and Herzegovina,-0.23026926648096566,0.1480356794452977,1.5644160080967908,0.2945604110982262,-0.012342504499871433,-0.4463087248322148,0.704258431934943,-0.5275779376498801,-0.003930817610062893,0
Botswana,0.61652739090065,0.21757357759979193,0.541996198477991,0.2945604110982262,0.1717665209565441,0.39485458612975394,-1.5175864234762273,0.225419664268585,0.13286163522012578,0
Brazil,0.009285051067780872,0.052983876212535835,0.8012526502027578,0.06746290692854363,0.23347904345590126,0.33780760626398215,0.41102002462179416,-0.2925659472422063,0.5141509433962265,0
Brunei,-0.16341689879294338,0.336638467965041,-1.4517224302786698,0.16060163015762866,3.632810491128825,1.2651006711409396,0.7380936327787676,-0.2733812949640288,2.408805031446541,1
Bulgaria,-0.15784586815227483,0.25059157240696184,0.01983179570838921,0.30433422773337715,0.27462072512213936,-0.4787472035794183,0.3771848237779696,-0.40287769784172667,0.17138364779874213,0
Burkina Faso,1.7957288765088208,0.09550705134298193,-0.027637695452483617,0.16980051640247656,-0.4386731807662638,0.15883668903803133,-1.4273592212260278,1.6594724220623502,-0.3211477987421384,0
Burundi,1.3797585886722377,0.04407902306757183,1.746990974100148,0.224993833871564,-0.47292363075340704,0.7729306487695751,-1.4499160217885771,1.8465227817745802,-0.3481918238993711,0
Cambodia,0.46610956360259975,0.2701022057021077,-0.414696623379601,0.34170470310307177,-0.3826176394960144,-0.2539149888143176,-0.50253039816148,0.225419664268585,-0.30455974842767297,0
Cameroon,1.6471680594243268,0.11051523080078643,-0.6155290859832938,0.15485232625459872,-0.37541784520442273,-0.38926174496644295,-1.4950296229136777,1.2949640287769786,-0.26336477987421386,0
Canada,-0.25441039925719594,0.1450340435537368,1.6374459944981339,0.17784954186671847,1.5808691180251992,-0.28187919463087246,1.211786444592317,-0.37410071942446055,3.360062893081761,1
Cape Verde,0.13370473537604455,0.16304385890310222,-0.9952850152702768,0.3549281020800406,-0.21239393160195422,-0.546420581655481,0.21928721984011923,0.12470023980815338,-0.10613207547169812,0
Central African Republic,2.4085422469823583,0.05848687534706416,-1.0354515077910154,0.15197767430308373,-0.4665466700951401,-0.378076062639821,-2.600312850478625,1.342925659472422,-0.33128930817610064,0
Chad,2.42711234911792,0.18355503749543503,-0.8346190451873223,0.24971584065459274,-0.412959629724865,0.11185682326621925,-1.5852568251638772,2.0047961630695443,-0.29583333333333334,0
Chile,-0.19684308263695452,0.1880574913327764,0.4178452215957078,0.17957433303762746,0.48547184366160967,0.39932885906040283,0.9636616384042671,-0.25419664268585146,0.6477987421383647,0
China,-0.06685236768802232,0.13102640939311927,-0.6374380819036966,0.129555389081267,-0.02211365389560298,0.1733780760626399,0.45613362574689315,-0.39328537170263794,-0.007861635220125786,0
Colombia,-0.012999071494893209,0.07899805393939698,0.28273974675322344,0.10195873034672327,0.048341475957829776,-0.1711409395973154,0.659144830809844,-0.19184652278177475,0.125,0
Comoros,1.2794800371402044,0.08199968983095787,-0.8419220438274567,0.2968601326594383,-0.43970172280791975,-0.1700223713646532,-0.5250871987240286,1.1223021582733812,-0.30589622641509434,0
"Congo, Dem. Rep.",1.7957288765088208,0.20506676138495483,0.39958772499537215,0.28478659446307536,-0.4808948315762407,1.7237136465324385,-1.4724728223511274,1.9808153477218224,-0.3400943396226415,0
"Congo, Rep.",0.8282265552460537,0.42518672676608754,-1.5904794044412212,0.31410804436852807,-0.24530727693494472,1.7125279642058164,-1.1453992141941531,1.2182254196642686,-0.1509433962264151,0
Costa Rica,-0.1689879294336119,0.16554522214606965,1.4913860216954482,0.20084675747883823,0.1563383903317048,0.13199105145413878,1.1102808420608432,-0.23501199040767395,0.2783018867924528,0
Cote d'Ivoire,1.702878365831012,0.25259266300133576,-0.5534535975421524,0.24856597987398674,-0.3738750321419388,0.0,-1.6078136257264275,1.371702637889688,-0.27044025157232704,0
Croatia,-0.2562674094707521,0.1875572186841829,0.34481523519436486,0.21866959957823107,0.521470815119568,-0.5110738255033557,0.6478664305285681,-0.4124700239808154,0.6949685534591195,0
Cyprus,-0.2915506035283194,0.25059157240696184,-0.30880314309765383,0.3302060952970119,1.2311648238621753,-0.378076062639821,1.0538888406544682,-0.4748201438848922,2.0550314465408803,1
Czech Republic,-0.29526462395543174,0.3296346508847322,0.3886332270351706,0.36125233637337356,0.9431730521985087,-0.7628635346756152,0.7832072339038681,-0.4316546762589929,1.190251572327044,1
Denmark,-0.2822655524605385,0.2520923903527423,1.6739609876988053,0.2502907710448957,1.7505785548984314,-0.2427293064876957,1.0087752395293677,-0.2589928057553957,4.193396226415095,1
Dominican Republic,0.2804085422469823,0.11301659404375385,-0.21751566009597526,0.1910729408436873,0.0586268963743893,0.005592841163311042,0.45613362574689315,0.0911270983213429,0.06210691823899371,0
Ecuador,0.10770659238625814,0.13903077177061499,0.45436021479637945,0.18589856733096038,-0.031370532270506554,0.23266219239373603,0.6929800316536686,0.11990407673860912,0.0,0
Egypt,0.18198700092850512,0.10601277696344509,-0.7871495540264495,0.15255260469338675,-0.005142710208279763,0.5268456375838927,-0.006280785785380329,0.3741007194244603,-0.1619496855345912,0
El Salvador,-0.0018570102135562008,0.13402804528468015,0.034437792988657796,0.26753868275398557,-0.13679609154024172,-0.3064876957494407,0.39974162434051824,-0.06714628297362116,-0.13128930817610063,0
Equatorial Guinea,1.702878365831012,0.4286886353062419,-0.8528765417876579,0.3382551207612538,1.2208794034456159,2.1823266219239374,-1.0890072127877783,1.342925659472422,0.9779874213836478,0
Eritrea,0.6666666666666667,0.023417762680660963,-1.517449418039878,0.13357990181338794,-0.4391874517870918,0.6946308724832215,-0.998780010537578,1.0551558752997603,-0.32845911949685536,0
Estonia,-0.27483751160631387,0.37515946190673916,-0.2868941471772508,0.39459829901094723,0.6551812805348418,-0.40827740492170017,0.6140312296847434,-0.33093525179856126,0.7814465408805031,0
Fiji,0.08913649025069639,0.2886122937000665,-0.7141195676251065,0.36700164027640353,-0.13422473643610183,-0.12975391498881425,-0.5927576004116795,0.12470023980815338,-0.07940251572327044,0
Finland,-0.30269266480965645,0.19306021781871124,0.7793436542823547,0.21464508684611008,1.5345847261506813,-0.5636465324384787,1.0651672409357427,-0.2589928057553957,3.2657232704402515,1
France,-0.28040854224698236,0.1335277726360867,1.8565359537021624,0.16117656054793164,1.3854461301105683,-0.4854586129753915,1.2230648448735928,-0.18225419664268602,2.8254716981132075,1
Gabon,0.8245125348189416,0.2881120210514731,-1.2107234751542382,0.1082829646400562,0.27976343533041914,1.2539149888143177,-0.8634392071622788,0.8009592326139089,0.32154088050314467,0
Gambia,1.1327762302692665,0.11851959317828217,-0.41104512405953364,0.2451163975321688,-0.4268449472872204,-0.12192393736017897,-0.5702007998491292,1.5827338129496402,-0.32216981132075473,0
Georgia,-0.0519962859795729,0.17455012982075233,1.1992660760900764,0.3031843669527712,-0.16610953972743636,0.3534675615212529,0.25312242068394386,-0.23501199040767395,-0.13364779874213836,0
Germany,-0.28040854224698236,0.2110700331680766,1.746990974100148,0.21292029567520113,1.56544098740036,-0.5181208053691275,1.076445641217017,-0.4892086330935253,2.919811320754717,1
Ghana,1.0287836583101209,0.14703513414811073,-0.5826655921026896,0.26351417002186456,-0.3548470043713037,1.2539149888143177,-0.9423880091312031,0.8920863309352516,-0.26336477987421386,0
Greece,-0.28597957288765086,0.11001495815219295,1.2722960624914197,0.1761247506958095,0.9637438930316277,-0.5276286353467562,1.1102808420608432,-0.44604316546762596,1.748427672955975,1
Grenada,-0.08727948003714023,0.11851959317828217,-0.3489696356183922,0.2824868729018634,0.06376960658266907,-0.5492170022371365,0.08394641646481918,-0.08153477218225416,0.2130503144654088,0
Guatemala,0.29897864438254407,0.12852504615015187,0.012528797068254756,0.20832085255277713,-0.1671380817690923,-0.027964205816554812,0.08394641646481918,0.46522781774580324,-0.14386792452830188,0
Guinea,1.6657381615598885,0.1510373153368586,-0.6885590723846368,0.24799104948368378,-0.4510156852661353,1.1979865771812082,-1.4160808209447526,1.4052757793764987,-0.3154088050314465,0
Guinea-Bissau,1.7585886722376973,0.07399532745346214,0.6150261848793336,0.20199661825944423,-0.4407302648495757,-0.27069351230425054,-1.686762427695352,1.2661870503597121,-0.3233490566037736,0
Guyana,0.33983286908078,0.2565948441900836,-0.5242416029816153,0.45439105960245857,-0.21187966058112626,0.03803131991051463,-0.5702007998491292,0.11510791366906464,-0.12735849056603774,0
Haiti,3.504178272980501,0.07599641804783608,0.034437792988657796,0.37160108339882747,-0.435073283620468,0.006711409395973211,-4.337186493794972,0.4412470023980815,-0.31430817610062894,0
Hungary,-0.24698235840297122,0.4086777293625026,0.1878007644314778,0.4394428694545808,0.6346104397017228,-0.3422818791946308,0.4448552254656188,-0.5563549160671464,0.6635220125786163,0
Iceland,-0.3101207056638811,0.26660029716195327,0.9436611236853766,0.24856597987398674,1.4831576240678839,0.008948545861297548,1.290735246561242,-0.10071942446043164,2.9276729559748427,1
India,0.7335190343546889,0.11251632139516038,-1.0098910125505454,0.1554272566449017,-0.2854204165595269,0.4015659955257272,-0.49125199788020407,0.0911270983213429,-0.26022012578616355,0
Indonesia,0.2599814298978644,0.12102095642124959,-1.5357069146402142,0.128405528300661,-0.07868346618668039,1.1085011185682327,-0.07395118747302955,0.033573141486810475,-0.12185534591194969,0
Iran,0.0,0.12152122906984306,-0.4439086179401382,0.11115761659157117,0.3826176394960144,1.1756152125279644,0.4448552254656188,-0.31175059952038375,0.1470125786163522,0
Iraq,0.32683379758588665,0.1965621263588656,0.5821626909987293,0.1956723839661113,0.14091025970686552,1.2539149888143177,-0.37846799506745427,1.0311750599520382,-0.012578616352201259,0
Ireland,-0.28040854224698236,0.514735530864321,0.8669796379639663,0.4969359084848802,1.8380046284391875,-0.9630872483221476,1.1102808420608432,-0.17266187050359727,3.4622641509433962,1
Israel,-0.27298050139275765,0.17455012982075233,0.297345744033492,0.18877321928247534,1.0100282849061455,-0.40492170022371365,1.2230648448735928,0.2973621103117504,2.039308176100629,1
Italy,-0.2841225626740947,0.12552341025859096,0.9911306148462491,0.1560021870352047,1.34944715865261,-0.5672259507829978,1.2569000457174175,-0.45563549160671474,2.44811320754717,1
Jamaica,-0.02228412256267408,0.15604004182279343,-0.7323770642254426,0.28478659446307536,-0.10079712008228336,0.4944071588366892,0.46741202602816906,-0.11510791366906485,0.0015723270440251573,0
Japan,-0.2989786443825441,0.07449560010205562,0.9765246175659809,0.07781165395399751,1.328876317819491,-0.8154362416107382,1.3809624488114416,-0.4892086330935253,3.1320754716981134,1
Jordan,0.03342618384401116,0.24108639208368562,0.44705721615624466,0.39632309018185624,-0.02519928002057084,0.3400447427293065,0.5914744291221932,0.5995203836930456,-0.0770440251572327,0
Kazakhstan,0.040854224698235825,0.2205752134913528,-0.9222550288689338,0.17152530757338552,0.521470815119568,1.5782997762863535,-0.24312719169215422,0.0911270983213429,0.3466981132075472,0
Kenya,0.796657381615599,0.10301114107188418,-0.7542860601458452,0.19279773201459632,-0.3846747235793263,-0.3691275167785235,-0.874717607443554,0.9400479616306955,-0.29033018867924526,0
Kiribati,0.8059424326833798,0.06599096507596641,1.6374459944981339,0.4589905027248826,-0.42324505014142455,-0.43288590604026844,-1.1115640133503277,0.685851318944844,-0.24921383647798742,0
Kuwait,-0.15784586815227483,0.3331365594248866,-1.5284039160000797,0.1743999595249005,3.3551041398817176,0.6498881431767338,0.8621560358727933,-0.09592326139088737,2.660377358490566,1
