country,child_mort,exports,health,imports,income,inflation,life_expec,total_fer,gdpp,KMeans_Cluster
Kyrgyz Republic,0.191272051996286,0.2575953894872706,-0.23212165737624382,0.4693392497503365,-0.368732321933659,0.5156599552572707,-0.23184879141087988,0.33093525179856115,-0.2971698113207547,0
Lao,1.1067780872794801,0.17655122041512625,-0.8565280411077254,0.28306180329216635,-0.30753407045512987,0.4261744966442953,-0.7619336046308042,0.3549160671462829,-0.27672955974842767,0
Latvia,-0.21355617455896006,0.26810111510773377,-0.049546691372886656,0.31640776592974007,0.4289020313705323,-0.6937360178970917,0.28695762152776844,-0.5035971223021583,0.5220125786163522,0
Lebanon,-0.1671309192200557,0.1785523110095002,0.07825578482946356,0.3457292158351928,0.326047827204937,-0.5762863534675615,1.0426104403731922,-0.38369304556354916,0.330188679245283,0
Lesotho,1.4930362116991645,0.1965621263588656,1.5644160080967908,0.5803008150788144,-0.3898174337876061,-0.1387024608501118,-2.713096853291375,0.4268585131894483,-0.27437106918238996,0
Liberia,1.2999071494893222,0.09500677869438845,1.8200209605014912,0.5320066622933628,-0.4762149652867061,0.008948545861297548,-1.1002856130690535,1.251798561151079,-0.34064465408805034,0
Libya,-0.0501392757660167,0.32763356029035823,-1.0719665009916868,0.24166681519035083,1.0100282849061455,0.9854586129753914,0.6253096299660178,0.0,0.5849056603773585,0
Lithuania,-0.24512534818941506,0.3261327423445778,0.08190728414953062,0.38597434315640233,0.5728979172023656,-0.3366890380313199,0.2982360218090444,-0.43645083932853723,0.5770440251572327,0
Luxembourg,-0.3064066852367688,0.8749318378516291,0.34846673451443194,0.8160222751030419,4.203651324247879,-0.19798657718120802,1.211786444592317,-0.37410071942446055,7.888364779874214,1
"Macedonia, FYR",-0.16527390900649955,0.19856321695323953,0.10016478074986628,0.33365567763882986,0.0740550269992286,-0.37472035794183445,0.3884632240592439,-0.45083932853717035,-0.009433962264150943,0
Madagascar,0.796657381615599,0.12452286496140398,-1.1121329935124253,0.24684118870307775,-0.4407302648495757,0.3803131991051454,-1.1002856130690535,1.0503597122302155,-0.33388364779874213,0
Malawi,1.3221912720519964,0.11351686669234734,-0.08241018525349089,0.20027182708853522,-0.4592440215993829,0.7505592841163311,-1.9687224347272263,1.3908872901678655,-0.3302672955974843,0
Malaysia,-0.2116991643454039,0.4341916344407703,-0.8857400356682625,0.4078216979879161,0.5728979172023656,0.21029082774049218,0.4448552254656188,-0.12470023980815359,0.3466981132075472,0
Maldives,-0.11327762302692668,0.3876662781215763,-0.17734916757523655,0.3756255961309485,0.027770635124710723,-0.28076062639821026,0.8283208350289687,-0.08633093525179864,0.1918238993710692,0
Mali,2.1857010213556176,0.11351686669234734,-0.6703015757843008,0.20142168786914125,-0.4160452558498329,-0.11409395973154358,-1.2469048167256278,1.9856115107913668,-0.31069182389937106,0
Malta,-0.23212627669452182,0.7648718551610628,0.6697986746803408,0.8850139219394012,0.9431730521985087,-0.17449664429530198,1.0990024417795672,-0.5035971223021583,1.2924528301886793,1
Mauritania,1.4503249767873725,0.25309293564992924,-0.878437037028128,0.3514785197382227,-0.3414759578297763,1.5111856823266219,-0.2656839922547045,1.2326139088729018,-0.2720125786163522,0
Mauritius,-0.07985143918291551,0.25559429889289664,-0.2978486451374523,0.35722782364125266,0.30547698637181797,-0.47651006711409394,0.3207928223715947,-0.40287769784172667,0.26257861635220126,0
"Micronesia, Fed. Sts.",0.3844011142061281,0.11701877523250172,2.6963807973176053,0.4653147370182155,-0.3404474157881203,-0.17785234899328858,-0.5814792001304036,0.5035971223021583,-0.14150943396226415,0
Moldova,-0.038997214484679694,0.19556158106167865,1.7835059673008191,0.45094147726064066,-0.3111339676009257,0.6387024608501118,-0.09650798803557983,-0.5467625899280576,-0.23820754716981132,0
Mongolia,0.1262766945218199,0.2330820297061899,-0.5023326070612122,0.32560665217458795,-0.11571097968629468,3.7818791946308727,-0.49125199788020407,0.11031175059952038,-0.1580188679245283,0
Montenegro,-0.23212627669452182,0.184555582792622,0.8377676434034291,0.3601024755927676,0.20776549241450246,-0.4239373601789709,0.659144830809844,-0.3069544364508394,0.15880503144654087,0
Morocco,0.26369545032497677,0.16054249566013482,-0.5899685907428237,0.24684118870307775,-0.18102339933144768,-0.4937360178970917,0.332071222652869,0.08153477218225416,-0.14386792452830188,0
Mozambique,1.5171773444753947,0.1570405871199804,-0.5863170914227567,0.26523896119277357,-0.46500385703265623,0.2516778523489933,-1.8108248307893768,1.5107913669064745,-0.3334119496855346,0
Myanmar,0.8375116063138348,0.0,-1.7694028711245111,0.0,-0.32090511699665725,0.18456375838926178,-0.4235815961925548,0.0,-0.28867924528301886,0
Namibia,0.6815227483751161,0.2385850288407182,-0.013031698172215028,0.3486038677867077,-0.07714065312419645,-0.2046979865771812,-1.3484104192571025,0.5707434052757794,0.041666666666666664,0
Nepal,0.5143918291550603,0.04738082254828882,-0.5717110941424881,0.20889578294308014,-0.4098740035998971,1.086129753914989,-0.25440559197343016,0.09592326139088717,-0.31981132075471697,0
Netherlands,-0.27483751160631387,0.3596510098003412,1.8565359537021624,0.36527684910549457,1.8277192080226279,-0.5080536912751678,1.1441160429046677,-0.29736211031175064,3.588050314465409,1
New Zealand,-0.2432683379758589,0.1510373153368586,1.1992660760900764,0.16060163015762866,1.148881460529699,-0.1856823266219239,1.166672843467218,-0.11510791366906485,2.2830188679245285,1
Niger,1.925719591457753,0.11051523080078643,-0.6045745880230923,0.28191194251156043,-0.4703522756492672,-0.31767337807606266,-1.325853618694553,2.436450839328537,-0.3389937106918239,0
Nigeria,2.0557103064066853,0.12602368290718444,-0.6374380819036966,0.09965900878551129,-0.24736436101825662,11.03020134228188,-1.134120813912878,1.645083932853717,-0.1831761006289308,0
Norway,-0.2989786443825441,0.19806294430464608,0.9728731182459138,0.1634762821091436,2.691694523013628,0.06263982102908283,1.1779512437484922,-0.22062350119904087,6.536163522012578,1
Oman,-0.1411327762302693,0.32813383293895176,-1.4772829255191398,0.23649244167762387,1.8174337876060684,1.1420581655480986,0.6253096299660178,0.23501199040767376,1.150943396226415,0
Pakistan,1.351903435468895,0.06699151037315337,-1.6854183867629668,0.11115761659157117,-0.29210593983029054,0.6163310961968681,-0.5927576004116795,0.6906474820143885,-0.28459119496855345,0
Panama,0.007428040854224671,0.34964555682847154,0.4689662120766477,0.4492166860897317,0.27976343533041914,-0.3131991051454139,0.8170424347476928,0.10071942446043164,0.2688679245283019,0
Paraguay,0.08913649025069639,0.2751049321880425,-0.34531813629832514,0.29571027187883225,-0.13731036256106968,0.07941834451901567,0.39974162434051824,0.1534772182254196,-0.11242138364779874,0
Peru,0.018570102135561744,0.13853049912202153,-0.6337865825836295,0.1364545537649029,0.0,0.03579418344519019,0.8283208350289687,0.06235011990407669,0.02830188679245283,0
Philippines,0.23398328690807796,0.17354958452356534,-1.1705569826334996,0.21004564372368614,-0.22422216508099768,-0.13087248322147652,-0.175456790004505,0.3597122302158273,-0.1988993710691824,0
Poland,-0.24698235840297122,0.20006403489902,0.23527025559235062,0.24166681519035083,0.608896888660324,-0.41722595078299773,0.6478664305285681,-0.4796163069544366,0.6242138364779874,0
Portugal,-0.28597957288765086,0.14903622474248468,1.5279010148961194,0.21464508684611008,0.8866032399074312,-0.5309843400447427,1.0426104403731922,-0.4892086330935253,1.4025157232704402,1
Qatar,-0.191272051996286,0.3111245628867733,-1.8278268602455852,0.1364545537649029,5.91617382360504,0.1778523489932887,1.0087752395293677,-0.16306954436450855,5.160377358490566,1
Romania,-0.14484679665738162,0.16254358625450874,-0.4512116165802723,0.222694112310352,0.40318848032913346,-0.2080536912751678,0.35462802321541925,-0.39328537170263794,0.2806603773584906,0
Russia,-0.17270194986072424,0.1455343162023303,-0.6337865825836295,0.12093143322672209,0.6757521213679609,0.9854586129753914,-0.1528999894419547,-0.40287769784172667,0.4748427672955975,0
Rwanda,0.8226555246053853,0.059487420644251124,1.3453260488927623,0.17210023796368853,-0.4427873489328876,-0.31096196868008946,-0.6717064023806046,1.0071942446043165,-0.3220911949685535,0
Samoa,-0.007428040854224737,0.1455343162023303,-0.12622817709429665,0.3049091581236802,-0.2345075854975572,-0.41051454138702465,0.10650321702736945,0.9256594724220623,-0.09512578616352202,0
Saudi Arabia,-0.06685236768802232,0.24758993651540093,-0.9222550288689338,0.18934814967277835,1.8225764978143482,1.3210290827740492,0.512525627153268,0.26378896882493996,1.150943396226415,0
Senegal,0.8820798514391829,0.12402259231281047,-0.4219996220197351,0.23131806816489692,-0.4001028542041656,-0.3959731543624161,-0.7393768040682539,1.2709832134292565,-0.28773584905660377,0
Serbia,-0.21727019498607245,0.16404440420028918,1.3088110556920909,0.27501277782792444,0.14091025970686552,0.05480984340044746,0.46741202602816906,-0.4844124700239809,0.0589622641509434,0
Seychelles,-0.09099350046425256,0.4687104471937206,-1.2472384683549096,0.6205459424000239,0.5368989457444073,-1.0738255033557047,0.3207928223715947,-0.11510791366906485,0.4827044025157233,0
Sierra Leone,2.6128133704735372,0.08350050777673833,2.294715872110219,0.19797210552732328,-0.44947287220365134,1.3210290827740492,-1.7544328293830018,1.3381294964028778,-0.33498427672955977,0
Singapore,-0.3064066852367688,1.0000000000000002,-1.0427545064311496,1.0,3.195680123425045,-0.6080536912751678,1.3696840485301673,-0.6043165467625901,3.297169811320755,1
Slovak Republic,-0.2284122562674095,0.381162733689861,0.7209196651612804,0.4469169645285197,0.783749035741836,-0.5486577181208053,0.5576392282783685,-0.47002398081534785,0.9386792452830188,0
Slovenia,-0.2989786443825441,0.321130015858643,0.9473126230054436,0.36125233637337356,0.9637438930316277,-0.7133109619686802,1.0087752395293677,-0.40287769784172667,1.4732704402515724,1
Solomon Islands,0.16341689879294338,0.24608911856962046,0.6332836814796695,0.4664645977988215,-0.42067369503728463,0.15883668903803133,-0.998780010537578,0.8776978417266188,-0.264937106918239,0
South Africa,0.6388115134633241,0.1425326803107694,0.7756921549622877,0.15715204781581069,0.10491128824890718,0.10738255033557047,-1.833381631351927,0.08633093525179843,0.2059748427672956,0
South Korea,-0.2822655524605385,0.24658939121821394,0.04174079162879193,0.26523896119277357,1.0511699665723837,-0.24944071588366887,1.076445641217017,-0.565947242206235,1.371069182389937,1
Spain,-0.287836583101207,0.1270242282043714,0.9947821141663161,0.15370246547399272,1.1591668809462587,-0.5850111856823266,1.2794568462799678,-0.4988009592326139,2.047169811320755,1
Sri Lanka,-0.15041782729805017,0.09750814193735587,-1.4152074370779981,0.15370246547399272,-0.07199794291591669,1.947427293064877,0.4335768251843444,-0.10071942446043164,-0.14544025157232704,0
St. Vincent and the Grenadines,0.025998142989786418,0.13402804528468015,-0.8565280411077254,0.32790637373579995,-0.0020570840833119054,-0.1062639821029082,0.11778161730864378,-0.16306954436450855,0.12342767295597484,0
Sudan,1.0659238625812442,0.09800841458594935,-0.1810006668953036,0.0985091480049053,-0.3389046027256364,1.5894854586129756,-0.4799735975989297,1.184652278177458,-0.25,0
Suriname,0.08913649025069639,0.26209784332461195,0.0709527861893291,0.22039439074914002,0.21805091283106198,0.20246085011185688,-0.028837586347930606,0.05275779376498795,0.2861635220125786,0
Sweden,-0.30269266480965645,0.2305806664632225,1.027645608046921,0.23361778972610892,1.694008742607354,-0.49205816554809845,1.2343432451548673,-0.20623501199040775,3.729559748427673,1
Switzerland,-0.27483751160631387,0.31962919791286254,1.7104759808994765,0.3060590189042861,2.3419902288506043,-0.5674496644295302,1.3132920471237923,-0.4268585131894485,5.498427672955975,1
Tajikistan,0.6146703806870937,0.07399532745346214,-0.30515164377758647,0.33653032959034485,-0.4037027513499614,0.7953020134228189,-0.10778638831685577,0.5275779376498799,-0.30833333333333335,0
Tanzania,0.9767873723305479,0.0930056881000145,-0.29419714581738526,0.1669258644509616,-0.4047312933916174,0.43176733780760634,-1.269461617288178,1.448441247002398,-0.31116352201257863,0
Thailand,-0.08170844939647169,0.3321360141276996,-1.0719665009916868,0.3491787981770107,0.18205194137310363,-0.14653243847874717,0.6817016313723927,-0.4124700239808154,0.0330188679245283,0
Timor-Leste,0.8040854224698235,0.01046070108208974,0.8414191427234962,0.15945176937702266,-0.4170737978914888,2.3612975391498883,0.0613896159022689,1.8321342925659474,-0.08333333333333333,0
Togo,1.318477251624884,0.20056430754761348,0.3046487426736265,0.3290562345164059,-0.4499871432244793,-0.470917225950783,-1.3371320189758273,1.1798561151079137,-0.3279874213836478,0
Tonga,-0.03528319405756736,0.06148851123862506,-0.6374380819036966,0.3463041462254957,-0.2561069683723322,-0.19127516778523485,-0.07395118747302955,0.7194244604316546,-0.08726415094339622,0
Tunisia,-0.03528319405756736,0.2520923903527423,-0.2211671594160423,0.31755762671034604,0.02262792491643096,-0.1756152125279642,0.7155368322162189,-0.12949640287769784,-0.040880503144654086,0
Turkey,-0.0037140204271123357,0.10151032312610372,-0.027637695452483617,0.1462283704000538,0.41347390074569296,0.18120805369127518,0.8621560358727933,-0.12470023980815359,0.4748427672955975,0
Turkmenistan,0.7929433611884865,0.381162733689861,-1.5758734071609526,0.25546514455762265,-0.0010285420416559527,-0.34451901565995524,-0.2995191930985291,0.20143884892086328,-0.01729559748427673,0
Uganda,1.1457753017641596,0.08500132572251878,0.8012526502027578,0.16405121249944662,-0.4330161995371561,0.5827740492170023,-1.5514216243200527,1.7937649880095925,-0.31957547169811323,0
Ukraine,-0.1411327762302693,0.23508312030056383,0.3302092379140963,0.2934105503176203,-0.11005399845718694,0.8959731543624163,-0.017559186066654665,-0.46522781774580346,-0.13286163522012578,0
United Arab Emirates,-0.19870009285051068,0.3881665507701698,-1.152299486033164,0.36527684910549457,2.449987143224479,0.7953020134228189,0.6704232310911183,-0.2589928057553957,2.3852201257861636,1
United Kingdom,-0.26183844011142066,0.14053158971639546,1.031297107366988,0.1766996810861125,1.34944715865261,-0.42729306487695745,1.0990024417795672,-0.23501199040767395,2.691823899371069,1
United States,-0.22284122562674094,0.06148851123862506,4.047435545742448,0.09046012254066339,2.028284906145539,-0.4664429530201342,0.9185480372791681,-0.2302158273381296,3.438679245283019,1
Uruguay,-0.1615598885793872,0.13102640939311927,0.5602536950783262,0.1456534400097508,0.36718950887117513,-0.053691275167785185,0.659144830809844,-0.15827338129496407,0.5691823899371069,0
Uzbekistan,0.3156917363045496,0.15804113241716738,-0.36722713221872816,0.1634762821091436,-0.2941630239136025,1.2427293064876959,-0.19801359056705528,-0.03357314148681069,-0.2578616352201258,0
Vanuatu,0.18384401114206125,0.23258175705759643,-0.5717110941424881,0.3026094365624682,-0.3605039856004114,-0.30984340044742725,-0.8521608068810037,0.5227817745803357,-0.13286163522012578,0
Venezuela,-0.040854224698235825,0.1420324076621759,-0.6958620710247709,0.10080886956611729,0.3363332476214965,4.531319910514542,0.5463608279970942,0.028776978417266213,0.6949685534591195,0
Vietnam,0.07428040854224698,0.3596510098003412,0.00887729774818769,0.4607152938957916,-0.2813062483929031,0.7505592841163311,0.28695762152776844,-0.22062350119904087,-0.26336477987421386,0
Yemen,0.6870937790157846,0.14953649739107816,-0.5972715893829582,0.19739717513702026,-0.28182051941373104,2.0369127516778525,-0.34463279422362963,1.0839328537170263,-0.26336477987421386,0
Zambia,1.1847725162488394,0.184555582792622,-0.338015137658191,0.17727461147641546,-0.3435330419130882,0.9630872483221476,-2.092784837821251,1.4340527577937652,-0.25157232704402516,0
